GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  46%|████▋     | 1452/3125 [1:39:49<1:55:01,  0.24it/s, v_num=C-81]
Epoch 0:  46%|████▋     | 1452/3125 [1:39:49<1:55:01,  0.24it/s, v_num=C-81]
Epoch 0:  46%|████▋     | 1453/3125 [1:39:53<1:54:57,  0.24it/s, v_num=C-81]
Epoch 0:  46%|████▋     | 1453/3125 [1:39:53<1:54:57,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1454/3125 [1:39:58<1:54:53,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1454/3125 [1:39:58<1:54:53,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1455/3125 [1:40:02<1:54:49,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1455/3125 [1:40:02<1:54:49,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1456/3125 [1:40:06<1:54:44,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1456/3125 [1:40:06<1:54:44,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1457/3125 [1:40:10<1:54:40,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1457/3125 [1:40:10<1:54:40,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1458/3125 [1:40:14<1:54:36,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1458/3125 [1:40:14<1:54:36,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1459/3125 [1:40:18<1:54:32,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1459/3125 [1:40:18<1:54:32,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1460/3125 [1:40:22<1:54:28,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1460/3125 [1:40:22<1:54:28,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1461/3125 [1:40:26<1:54:24,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1461/3125 [1:40:26<1:54:24,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1462/3125 [1:40:30<1:54:20,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1462/3125 [1:40:30<1:54:20,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1463/3125 [1:40:35<1:54:15,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1463/3125 [1:40:35<1:54:15,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1464/3125 [1:40:39<1:54:11,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1464/3125 [1:40:39<1:54:11,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1465/3125 [1:40:43<1:54:07,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1465/3125 [1:40:43<1:54:07,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1466/3125 [1:40:47<1:54:03,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1466/3125 [1:40:47<1:54:03,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1467/3125 [1:40:51<1:53:59,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1467/3125 [1:40:51<1:53:59,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1468/3125 [1:40:55<1:53:55,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1468/3125 [1:40:55<1:53:55,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1469/3125 [1:40:59<1:53:51,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1469/3125 [1:40:59<1:53:51,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1470/3125 [1:41:03<1:53:47,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1470/3125 [1:41:03<1:53:47,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1471/3125 [1:41:07<1:53:42,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1471/3125 [1:41:07<1:53:42,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1472/3125 [1:41:11<1:53:38,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1472/3125 [1:41:11<1:53:38,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1473/3125 [1:41:16<1:53:34,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1473/3125 [1:41:16<1:53:34,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1474/3125 [1:41:20<1:53:30,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1474/3125 [1:41:20<1:53:30,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1475/3125 [1:41:24<1:53:26,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1475/3125 [1:41:24<1:53:26,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1476/3125 [1:41:28<1:53:21,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1476/3125 [1:41:28<1:53:21,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1477/3125 [1:41:32<1:53:17,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1477/3125 [1:41:32<1:53:17,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1478/3125 [1:41:36<1:53:13,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1478/3125 [1:41:36<1:53:13,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1479/3125 [1:41:40<1:53:09,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1479/3125 [1:41:40<1:53:09,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1480/3125 [1:41:45<1:53:05,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1480/3125 [1:41:45<1:53:05,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1481/3125 [1:41:49<1:53:01,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1481/3125 [1:41:49<1:53:01,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1482/3125 [1:41:53<1:52:57,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1482/3125 [1:41:53<1:52:57,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1483/3125 [1:41:57<1:52:53,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1483/3125 [1:41:57<1:52:53,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1484/3125 [1:42:01<1:52:49,  0.24it/s, v_num=C-81]
Epoch 0:  47%|████▋     | 1484/3125 [1:42:01<1:52:49,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1485/3125 [1:42:05<1:52:44,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1485/3125 [1:42:05<1:52:44,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1486/3125 [1:42:09<1:52:40,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1486/3125 [1:42:09<1:52:40,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1487/3125 [1:42:13<1:52:36,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1487/3125 [1:42:13<1:52:36,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1488/3125 [1:42:17<1:52:32,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1488/3125 [1:42:17<1:52:32,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1489/3125 [1:42:21<1:52:28,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1489/3125 [1:42:21<1:52:28,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1490/3125 [1:42:25<1:52:24,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1490/3125 [1:42:25<1:52:24,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1491/3125 [1:42:30<1:52:20,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1491/3125 [1:42:30<1:52:20,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1492/3125 [1:42:34<1:52:16,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1492/3125 [1:42:34<1:52:16,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1493/3125 [1:42:38<1:52:11,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1493/3125 [1:42:38<1:52:11,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1494/3125 [1:42:42<1:52:07,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1494/3125 [1:42:42<1:52:07,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1495/3125 [1:42:46<1:52:03,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1495/3125 [1:42:46<1:52:03,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1496/3125 [1:42:50<1:51:59,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1496/3125 [1:42:50<1:51:59,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1497/3125 [1:42:54<1:51:54,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1497/3125 [1:42:54<1:51:54,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1498/3125 [1:42:59<1:51:51,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1498/3125 [1:42:59<1:51:51,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1499/3125 [1:43:03<1:51:47,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1499/3125 [1:43:03<1:51:47,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1500/3125 [1:43:07<1:51:43,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1500/3125 [1:43:07<1:51:43,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1501/3125 [1:43:11<1:51:39,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1501/3125 [1:43:11<1:51:39,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1502/3125 [1:43:15<1:51:35,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1502/3125 [1:43:15<1:51:35,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1503/3125 [1:43:20<1:51:30,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1503/3125 [1:43:20<1:51:30,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1504/3125 [1:43:23<1:51:26,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1504/3125 [1:43:23<1:51:26,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1505/3125 [1:43:28<1:51:22,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1505/3125 [1:43:28<1:51:22,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1506/3125 [1:43:32<1:51:18,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1506/3125 [1:43:32<1:51:18,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1507/3125 [1:43:36<1:51:14,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1507/3125 [1:43:36<1:51:14,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1508/3125 [1:43:40<1:51:10,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1508/3125 [1:43:40<1:51:10,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1509/3125 [1:43:44<1:51:05,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1509/3125 [1:43:44<1:51:05,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1510/3125 [1:43:48<1:51:01,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1510/3125 [1:43:48<1:51:01,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1511/3125 [1:43:52<1:50:57,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1511/3125 [1:43:52<1:50:57,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1512/3125 [1:43:56<1:50:53,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1512/3125 [1:43:56<1:50:53,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1513/3125 [1:44:00<1:50:49,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1513/3125 [1:44:00<1:50:49,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1514/3125 [1:44:04<1:50:45,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1514/3125 [1:44:04<1:50:45,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1515/3125 [1:44:08<1:50:40,  0.24it/s, v_num=C-81]
Epoch 0:  48%|████▊     | 1515/3125 [1:44:08<1:50:40,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1516/3125 [1:44:12<1:50:36,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1516/3125 [1:44:12<1:50:36,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1517/3125 [1:44:17<1:50:32,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1517/3125 [1:44:17<1:50:32,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1518/3125 [1:44:21<1:50:28,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1518/3125 [1:44:21<1:50:28,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1519/3125 [1:44:25<1:50:24,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1519/3125 [1:44:25<1:50:24,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1520/3125 [1:44:30<1:50:20,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1520/3125 [1:44:30<1:50:20,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1521/3125 [1:44:34<1:50:16,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1521/3125 [1:44:34<1:50:16,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1522/3125 [1:44:38<1:50:12,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1522/3125 [1:44:38<1:50:12,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1523/3125 [1:44:42<1:50:08,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▊     | 1523/3125 [1:44:42<1:50:08,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1524/3125 [1:44:46<1:50:04,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1524/3125 [1:44:46<1:50:04,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1525/3125 [1:44:50<1:50:00,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1525/3125 [1:44:50<1:50:00,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1526/3125 [1:44:54<1:49:55,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1526/3125 [1:44:54<1:49:55,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1527/3125 [1:44:59<1:49:51,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1527/3125 [1:44:59<1:49:51,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1528/3125 [1:45:03<1:49:47,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1528/3125 [1:45:03<1:49:47,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1529/3125 [1:45:06<1:49:43,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1529/3125 [1:45:06<1:49:43,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1530/3125 [1:45:10<1:49:38,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1530/3125 [1:45:10<1:49:38,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1531/3125 [1:45:15<1:49:34,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1531/3125 [1:45:15<1:49:34,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1532/3125 [1:45:19<1:49:30,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1532/3125 [1:45:19<1:49:30,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1533/3125 [1:45:23<1:49:26,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1533/3125 [1:45:23<1:49:26,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1534/3125 [1:45:27<1:49:22,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1534/3125 [1:45:27<1:49:22,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1535/3125 [1:45:31<1:49:18,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1535/3125 [1:45:31<1:49:18,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1536/3125 [1:45:35<1:49:13,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1536/3125 [1:45:35<1:49:13,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1537/3125 [1:45:39<1:49:09,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1537/3125 [1:45:39<1:49:09,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1538/3125 [1:45:43<1:49:05,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1538/3125 [1:45:43<1:49:05,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1539/3125 [1:45:47<1:49:01,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1539/3125 [1:45:47<1:49:01,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1540/3125 [1:45:51<1:48:57,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1540/3125 [1:45:51<1:48:57,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1541/3125 [1:45:55<1:48:52,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1541/3125 [1:45:55<1:48:52,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1542/3125 [1:45:59<1:48:48,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1542/3125 [1:45:59<1:48:48,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1543/3125 [1:46:03<1:48:44,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1543/3125 [1:46:03<1:48:44,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1544/3125 [1:46:08<1:48:40,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1544/3125 [1:46:08<1:48:40,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1545/3125 [1:46:12<1:48:36,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1545/3125 [1:46:12<1:48:36,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1546/3125 [1:46:16<1:48:32,  0.24it/s, v_num=C-81]
Epoch 0:  49%|████▉     | 1546/3125 [1:46:16<1:48:32,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1547/3125 [1:46:20<1:48:28,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1547/3125 [1:46:20<1:48:28,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1548/3125 [1:46:24<1:48:24,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1548/3125 [1:46:24<1:48:24,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1549/3125 [1:46:28<1:48:20,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1549/3125 [1:46:28<1:48:20,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1550/3125 [1:46:33<1:48:16,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1550/3125 [1:46:33<1:48:16,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1551/3125 [1:46:37<1:48:12,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1551/3125 [1:46:37<1:48:12,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1552/3125 [1:46:41<1:48:08,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1552/3125 [1:46:41<1:48:08,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1553/3125 [1:46:45<1:48:04,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1553/3125 [1:46:45<1:48:04,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1554/3125 [1:46:49<1:47:59,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1554/3125 [1:46:49<1:47:59,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1555/3125 [1:46:53<1:47:55,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1555/3125 [1:46:53<1:47:55,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1556/3125 [1:46:57<1:47:51,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1556/3125 [1:46:57<1:47:51,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1557/3125 [1:47:01<1:47:46,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1557/3125 [1:47:01<1:47:46,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1558/3125 [1:47:05<1:47:42,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1558/3125 [1:47:05<1:47:42,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1559/3125 [1:47:09<1:47:38,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1559/3125 [1:47:09<1:47:38,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1560/3125 [1:47:13<1:47:34,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1560/3125 [1:47:13<1:47:34,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1561/3125 [1:47:17<1:47:30,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1561/3125 [1:47:17<1:47:30,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1562/3125 [1:47:21<1:47:25,  0.24it/s, v_num=C-81]
Epoch 0:  50%|████▉     | 1562/3125 [1:47:21<1:47:25,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1563/3125 [1:47:25<1:47:21,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1563/3125 [1:47:25<1:47:21,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1564/3125 [1:47:29<1:47:17,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1564/3125 [1:47:29<1:47:17,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1565/3125 [1:47:33<1:47:13,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1565/3125 [1:47:33<1:47:13,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1566/3125 [1:47:37<1:47:09,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1566/3125 [1:47:37<1:47:09,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1567/3125 [1:47:42<1:47:05,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1567/3125 [1:47:42<1:47:05,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1568/3125 [1:47:46<1:47:00,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1568/3125 [1:47:46<1:47:00,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1569/3125 [1:47:50<1:46:56,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1569/3125 [1:47:50<1:46:56,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1570/3125 [1:47:54<1:46:52,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1570/3125 [1:47:54<1:46:52,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1571/3125 [1:47:58<1:46:48,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1571/3125 [1:47:58<1:46:48,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1572/3125 [1:48:01<1:46:43,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1572/3125 [1:48:01<1:46:43,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1573/3125 [1:48:05<1:46:39,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1573/3125 [1:48:05<1:46:39,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1574/3125 [1:48:09<1:46:35,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1574/3125 [1:48:09<1:46:35,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1575/3125 [1:48:13<1:46:30,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1575/3125 [1:48:13<1:46:30,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1576/3125 [1:48:17<1:46:26,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1576/3125 [1:48:17<1:46:26,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1577/3125 [1:48:22<1:46:22,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1577/3125 [1:48:22<1:46:22,  0.24it/s, v_num=C-81]
Epoch 0:  50%|█████     | 1578/3125 [1:48:26<1:46:18,  0.24it/s, v_num=C-81]
