GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.40M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-67
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 465 K  | train
1 | lm_head | Linear           | 128    | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
465 K     Trainable params
0         Non-trainable params
465 K     Total params
1.864     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s]
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▍         | 12/313 [00:04<01:42,  2.93it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 256/313 [00:58<00:13,  4.34it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 257/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 257/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 258/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  82%|████████▏ | 258/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 259/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 259/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 260/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 260/313 [00:59<00:12,  4.34it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 261/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  83%|████████▎ | 261/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▎ | 262/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▎ | 262/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▍ | 263/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▍ | 263/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▍ | 264/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  84%|████████▍ | 264/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▍ | 265/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▍ | 265/313 [01:00<00:11,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▍ | 266/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▍ | 266/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▌ | 267/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  85%|████████▌ | 267/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  86%|████████▌ | 268/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  86%|████████▌ | 268/313 [01:01<00:10,  4.35it/s, v_num=C-67]
Epoch 0:  86%|████████▌ | 269/313 [01:01<00:10,  4.36it/s, v_num=C-67]
Epoch 0:  86%|████████▌ | 269/313 [01:01<00:10,  4.36it/s, v_num=C-67]
Epoch 0:  86%|████████▋ | 270/313 [01:01<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  86%|████████▋ | 270/313 [01:01<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 271/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 271/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 272/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 272/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 273/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  87%|████████▋ | 273/313 [01:02<00:09,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 274/313 [01:02<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 274/313 [01:02<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 275/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 275/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 276/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 276/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 277/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  88%|████████▊ | 277/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 278/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 278/313 [01:03<00:08,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 279/313 [01:03<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 279/313 [01:03<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 280/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  89%|████████▉ | 280/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  90%|████████▉ | 281/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  90%|████████▉ | 281/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  90%|█████████ | 282/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  90%|█████████ | 282/313 [01:04<00:07,  4.36it/s, v_num=C-67]
Epoch 0:  90%|█████████ | 283/313 [01:04<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  90%|█████████ | 283/313 [01:04<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  91%|█████████ | 284/313 [01:05<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  91%|█████████ | 284/313 [01:05<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  91%|█████████ | 285/313 [01:05<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  91%|█████████ | 285/313 [01:05<00:06,  4.36it/s, v_num=C-67]
Epoch 0:  91%|█████████▏| 286/313 [01:05<00:06,  4.37it/s, v_num=C-67]
Epoch 0:  91%|█████████▏| 286/313 [01:05<00:06,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 287/313 [01:05<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 287/313 [01:05<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 288/313 [01:05<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 288/313 [01:05<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 289/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  92%|█████████▏| 289/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 290/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 290/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 291/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 291/313 [01:06<00:05,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 292/313 [01:06<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  93%|█████████▎| 292/313 [01:06<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▎| 293/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▎| 293/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▍| 294/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▍| 294/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▍| 295/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  94%|█████████▍| 295/313 [01:07<00:04,  4.37it/s, v_num=C-67]
Epoch 0:  95%|█████████▍| 296/313 [01:07<00:03,  4.37it/s, v_num=C-67]
Epoch 0:  95%|█████████▍| 296/313 [01:07<00:03,  4.37it/s, v_num=C-67]
Epoch 0:  95%|█████████▍| 297/313 [01:07<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  95%|█████████▍| 297/313 [01:07<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  95%|█████████▌| 298/313 [01:08<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  95%|█████████▌| 298/313 [01:08<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 299/313 [01:08<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 299/313 [01:08<00:03,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 300/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 300/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 301/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▌| 301/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▋| 302/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  96%|█████████▋| 302/313 [01:08<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 303/313 [01:09<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 303/313 [01:09<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 304/313 [01:09<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 304/313 [01:09<00:02,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 305/313 [01:09<00:01,  4.38it/s, v_num=C-67]
Epoch 0:  97%|█████████▋| 305/313 [01:09<00:01,  4.38it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 306/313 [01:09<00:01,  4.38it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 306/313 [01:09<00:01,  4.38it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 307/313 [01:09<00:01,  4.39it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 307/313 [01:09<00:01,  4.39it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 308/313 [01:10<00:01,  4.39it/s, v_num=C-67]
Epoch 0:  98%|█████████▊| 308/313 [01:10<00:01,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▊| 309/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▊| 309/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▉| 310/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▉| 310/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▉| 311/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0:  99%|█████████▉| 311/313 [01:10<00:00,  4.39it/s, v_num=C-67]
Epoch 0: 100%|█████████▉| 312/313 [01:11<00:00,  4.39it/s, v_num=C-67]
Epoch 0: 100%|█████████▉| 312/313 [01:11<00:00,  4.39it/s, v_num=C-67]
Epoch 0: 100%|██████████| 313/313 [01:11<00:00,  4.39it/s, v_num=C-67]
Epoch 0: 100%|██████████| 313/313 [01:11<00:00,  4.39it/s, v_num=C-67]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:  12%|█▎        | 1/8 [00:00<00:01,  3.95it/s][A

Validation DataLoader 0:  25%|██▌       | 2/8 [00:00<00:01,  4.23it/s][A

Validation DataLoader 0:  38%|███▊      | 3/8 [00:00<00:01,  4.34it/s][A

Validation DataLoader 0:  50%|█████     | 4/8 [00:00<00:00,  4.41it/s][A

Validation DataLoader 0:  62%|██████▎   | 5/8 [00:01<00:00,  4.45it/s][A
srun: got SIGCONT
slurmstepd: error: *** JOB 4266926 ON SH-IDC1-10-140-24-111 CANCELLED AT 2024-10-03T13:50:22 ***
srun: Job step aborted: Waiting up to 2 seconds for job step to finish.
slurmstepd: error: *** STEP 4266926.0 ON SH-IDC1-10-140-24-111 CANCELLED AT 2024-10-03T13:50:22 ***
srun: Easily find out why your job was killed by following the link below:
	https://docs.phoenix.sensetime.com/FAQ/SlurmFAQ/Find-out-why-my-job-was-killed/
srun: forcing job termination
[rank: 0] Received SIGTERM: 15
Bypassing SIGTERM: 15
